enqueue operation action and generate operation in a separate thread
replace recursion with loop and stack/queue
try to use List instead of IEnumerable and IList
multithreaded ?
it seems naive comparer GetHashCode is faster on a single property
HasKey is optional if related entity only appear in HasOne and MergeSingle

more tests
	complex scenario (see aFRR Activation Control)

LoadNoNavigation
| Method                            | N    | Option     | Mean           | Error         | StdDev        |
|---------------------------------- |----- |----------- |---------------:|--------------:|--------------:|
| NoHashtableNaiveComparerDiff      | 10   | Identical  |      55.656 μs |     1.0240 μs |     0.9578 μs |
| NoHashtablePrecompileComparerDiff | 10   | Identical  |       3.843 μs |     0.0135 μs |     0.0120 μs |
| HashtableNaiveComparerDiff        | 10   | Identical  |      55.178 μs |     0.9065 μs |     0.8479 μs |
| HashtablePrecompileComparerDiff   | 10   | Identical  |       3.837 μs |     0.0265 μs |     0.0248 μs |
| NoHashtableNaiveComparerDiff      | 10   | NoExisting |       2.500 μs |     0.0208 μs |     0.0184 μs |
| NoHashtablePrecompileComparerDiff | 10   | NoExisting |       2.471 μs |     0.0477 μs |     0.0549 μs |
| HashtableNaiveComparerDiff        | 10   | NoExisting |       2.387 μs |     0.0478 μs |     0.0587 μs |
| HashtablePrecompileComparerDiff   | 10   | NoExisting |       2.405 μs |     0.0392 μs |     0.0366 μs |
| NoHashtableNaiveComparerDiff      | 10   | NoNew      |       2.405 μs |     0.0417 μs |     0.0348 μs |
| NoHashtablePrecompileComparerDiff | 10   | NoNew      |       2.340 μs |     0.0460 μs |     0.0530 μs |
| HashtableNaiveComparerDiff        | 10   | NoNew      |       2.458 μs |     0.0448 μs |     0.0419 μs |
| HashtablePrecompileComparerDiff   | 10   | NoNew      |       2.499 μs |     0.0363 μs |     0.0340 μs |
| NoHashtableNaiveComparerDiff      | 10   | Random     |      54.549 μs |     0.8326 μs |     0.7789 μs |
| NoHashtablePrecompileComparerDiff | 10   | Random     |       8.433 μs |     0.1525 μs |     0.1426 μs |
| HashtableNaiveComparerDiff        | 10   | Random     |      55.746 μs |     0.7626 μs |     0.7133 μs |
| HashtablePrecompileComparerDiff   | 10   | Random     |       8.409 μs |     0.1326 μs |     0.1176 μs |
| NoHashtableNaiveComparerDiff      | 100  | Identical  |   4,910.960 μs |    74.2475 μs |    69.4511 μs |
| NoHashtablePrecompileComparerDiff | 100  | Identical  |     183.635 μs |     1.9383 μs |     1.8130 μs |
| HashtableNaiveComparerDiff        | 100  | Identical  |     223.241 μs |     3.3635 μs |     3.1463 μs |
| HashtablePrecompileComparerDiff   | 100  | Identical  |      41.883 μs |     0.7993 μs |     0.8552 μs |
| NoHashtableNaiveComparerDiff      | 100  | NoExisting |      21.345 μs |     0.3003 μs |     0.2809 μs |
| NoHashtablePrecompileComparerDiff | 100  | NoExisting |      21.071 μs |     0.3446 μs |     0.3223 μs |
| HashtableNaiveComparerDiff        | 100  | NoExisting |      21.463 μs |     0.1650 μs |     0.1378 μs |
| HashtablePrecompileComparerDiff   | 100  | NoExisting |      20.583 μs |     0.3944 μs |     0.3689 μs |
| NoHashtableNaiveComparerDiff      | 100  | NoNew      |      21.068 μs |     0.2726 μs |     0.2550 μs |
| NoHashtablePrecompileComparerDiff | 100  | NoNew      |      21.440 μs |     0.3841 μs |     0.3405 μs |
| HashtableNaiveComparerDiff        | 100  | NoNew      |      21.027 μs |     0.3888 μs |     0.3447 μs |
| HashtablePrecompileComparerDiff   | 100  | NoNew      |      21.132 μs |     0.2219 μs |     0.2076 μs |
| NoHashtableNaiveComparerDiff      | 100  | Random     |   4,961.571 μs |    77.3073 μs |    72.3133 μs |
| NoHashtablePrecompileComparerDiff | 100  | Random     |     344.298 μs |     3.6774 μs |     3.4398 μs |
| HashtableNaiveComparerDiff        | 100  | Random     |     188.189 μs |     2.5562 μs |     2.3910 μs |
| HashtablePrecompileComparerDiff   | 100  | Random     |      64.702 μs |     1.0772 μs |     1.0076 μs |
| NoHashtableNaiveComparerDiff      | 1000 | Identical  | 486,664.118 μs | 9,428.8514 μs | 9,682.7361 μs |
| NoHashtablePrecompileComparerDiff | 1000 | Identical  |  16,871.847 μs |   181.7593 μs |   170.0178 μs |
| HashtableNaiveComparerDiff        | 1000 | Identical  |   2,223.236 μs |    44.3199 μs |    43.5281 μs |
| HashtablePrecompileComparerDiff   | 1000 | Identical  |     450.017 μs |     5.0308 μs |     4.7058 μs |
| NoHashtableNaiveComparerDiff      | 1000 | NoExisting |     203.673 μs |     4.0545 μs |     3.9821 μs |
| NoHashtablePrecompileComparerDiff | 1000 | NoExisting |     202.483 μs |     2.4292 μs |     2.1534 μs |
| HashtableNaiveComparerDiff        | 1000 | NoExisting |     206.794 μs |     3.8656 μs |     3.6158 μs |
| HashtablePrecompileComparerDiff   | 1000 | NoExisting |     206.815 μs |     4.1348 μs |     4.0609 μs |
| NoHashtableNaiveComparerDiff      | 1000 | NoNew      |     207.980 μs |     3.6333 μs |     3.3986 μs |
| NoHashtablePrecompileComparerDiff | 1000 | NoNew      |     207.828 μs |     2.3704 μs |     2.2173 μs |
| HashtableNaiveComparerDiff        | 1000 | NoNew      |     203.689 μs |     2.9347 μs |     2.7452 μs |
| HashtablePrecompileComparerDiff   | 1000 | NoNew      |     203.391 μs |     3.5733 μs |     3.3424 μs |
| NoHashtableNaiveComparerDiff      | 1000 | Random     | 491,561.250 μs | 9,269.8016 μs | 9,104.1847 μs |
| NoHashtablePrecompileComparerDiff | 1000 | Random     |  29,514.420 μs |   372.5704 μs |   348.5026 μs |
| HashtableNaiveComparerDiff        | 1000 | Random     |   1,901.151 μs |    24.8440 μs |    23.2391 μs |
| HashtablePrecompileComparerDiff   | 1000 | Random     |     677.840 μs |     7.2754 μs |     6.4495 μs |

1.7
LoadNavigation (3 levels, 1st level: N 2nd level: 96 items, 3rd level: 255 items)
| Method                            | N   | Option     | Mean            | Error           | StdDev           | Median          |
| NoHashtablePrecompileComparerDiff | 10  | NoNew      |     89,712.2 μs |     1,535.70 μs |      1,282.38 μs |     89,191.6 μs |
| HashtableNaiveComparerDiff        | 10  | NoNew      |     94,194.8 μs |       625.28 μs |        522.14 μs |     94,225.4 μs |
| HashtablePrecompileComparerDiff   | 10  | NoNew      |     93,362.4 μs |     1,484.01 μs |      1,315.54 μs |     93,675.0 μs |
| NoHashtableNaiveComparerDiff      | 10  | Random     |  7,292,845.0 μs | 1,038,406.34 μs |  3,061,764.53 μs |  7,312,646.2 μs |
| NoHashtablePrecompileComparerDiff | 10  | Random     |  1,119,269.7 μs |   140,144.44 μs |    413,219.04 μs |  1,106,109.1 μs |
| HashtableNaiveComparerDiff        | 10  | Random     |    162,930.1 μs |       441.37 μs |        368.56 μs |    162,846.3 μs |
| HashtablePrecompileComparerDiff   | 10  | Random     |    152,452.4 μs |     1,840.63 μs |      1,721.72 μs |    153,248.5 μs |
| NoHashtableNaiveComparerDiff      | 100 | Identical  |    147,842.9 μs |    47,307.84 μs |    139,488.24 μs |    146,293.0 μs |
| NoHashtablePrecompileComparerDiff | 100 | Identical  |     21,986.9 μs |     5,262.28 μs |     15,515.94 μs |     21,042.5 μs |
| HashtableNaiveComparerDiff        | 100 | Identical  |      8,587.9 μs |       769.56 μs |      2,269.06 μs |      8,878.9 μs |
| HashtablePrecompileComparerDiff   | 100 | Identical  |      6,874.9 μs |       230.35 μs |        679.19 μs |      7,109.6 μs |
| NoHashtableNaiveComparerDiff      | 100 | NoExisting |    922,363.7 μs |     3,684.31 μs |      3,446.30 μs |    922,373.2 μs |
| NoHashtablePrecompileComparerDiff | 100 | NoExisting |    918,892.7 μs |     6,099.64 μs |      5,705.61 μs |    918,667.4 μs |
| HashtableNaiveComparerDiff        | 100 | NoExisting |    893,472.6 μs |     6,500.28 μs |      6,080.36 μs |    890,201.7 μs |
| HashtablePrecompileComparerDiff   | 100 | NoExisting |    918,138.4 μs |     6,877.17 μs |      6,432.90 μs |    921,925.7 μs |
| NoHashtableNaiveComparerDiff      | 100 | NoNew      |    927,178.7 μs |     5,915.20 μs |      5,533.08 μs |    925,925.0 μs |
| NoHashtablePrecompileComparerDiff | 100 | NoNew      |    921,076.9 μs |     4,109.63 μs |      3,844.15 μs |    922,324.7 μs |
| HashtableNaiveComparerDiff        | 100 | NoNew      |    906,939.1 μs |     4,586.61 μs |      4,290.32 μs |    906,442.8 μs |
| HashtablePrecompileComparerDiff   | 100 | NoNew      |    930,507.9 μs |     5,338.15 μs |      4,993.31 μs |    932,357.9 μs |
| NoHashtableNaiveComparerDiff      | 100 | Random     | 51,383,856.1 μs | 7,210,759.69 μs | 21,261,087.64 μs | 51,398,046.1 μs |
| NoHashtablePrecompileComparerDiff | 100 | Random     | 11,064,662.4 μs | 1,398,302.30 μs |  4,122,925.88 μs | 11,009,271.5 μs |
| HashtableNaiveComparerDiff        | 100 | Random     |  1,663,796.9 μs |    33,129.95 μs |     51,579.34 μs |  1,696,417.4 μs |
| HashtablePrecompileComparerDiff   | 100 | Random     |  1,451,279.1 μs |    31,295.84 μs |     92,276.49 μs |  1,450,190.6 μs |

1.9
LoadNavigation (3 levels, 1st level: N 2nd level: 96 items, 3rd level: 255 items)
| Method                            | N   | Option     | Mean            | Error           | StdDev           | Median          |
|---------------------------------- |---- |----------- |----------------:|----------------:|-----------------:|----------------:|
| NoHashtableNaiveComparerDiff      | 10  | Identical  |     14,420.8 μs |     4,788.07 μs |     14,117.72 μs |     14,250.8 μs |
| NoHashtablePrecompileComparerDiff | 10  | Identical  |      2,148.9 μs |        70.96 μs |        209.22 μs |      2,177.4 μs |
| HashtableNaiveComparerDiff        | 10  | Identical  |        725.5 μs |         9.77 μs |          8.16 μs |        722.1 μs |
| HashtablePrecompileComparerDiff   | 10  | Identical  |        518.5 μs |         4.31 μs |          3.82 μs |        517.7 μs |
| NoHashtableNaiveComparerDiff      | 10  | NoExisting |     33,720.3 μs |       658.56 μs |        616.02 μs |     33,523.1 μs |
| NoHashtablePrecompileComparerDiff | 10  | NoExisting |     31,436.4 μs |       335.54 μs |        313.86 μs |     31,313.2 μs |
| HashtableNaiveComparerDiff        | 10  | NoExisting |     33,125.3 μs |       238.22 μs |        198.92 μs |     33,060.9 μs |
| HashtablePrecompileComparerDiff   | 10  | NoExisting |     33,784.2 μs |       469.85 μs |        416.51 μs |     33,699.5 μs |
| NoHashtableNaiveComparerDiff      | 10  | NoNew      |     33,166.3 μs |       593.80 μs |        555.44 μs |     32,958.0 μs |
| NoHashtablePrecompileComparerDiff | 10  | NoNew      |     32,635.7 μs |       308.99 μs |        289.03 μs |     32,608.4 μs |
| HashtableNaiveComparerDiff        | 10  | NoNew      |     32,974.9 μs |       614.86 μs |        575.14 μs |     32,632.5 μs |
| HashtablePrecompileComparerDiff   | 10  | NoNew      |     31,776.3 μs |       188.23 μs |        166.86 μs |     31,735.5 μs |
| NoHashtableNaiveComparerDiff      | 10  | Random     |  5,131,903.9 μs |   731,202.41 μs |  2,155,966.80 μs |  5,129,849.2 μs |
| NoHashtablePrecompileComparerDiff | 10  | Random     |    576,760.3 μs |    74,279.79 μs |    219,015.65 μs |    575,020.2 μs |
| HashtableNaiveComparerDiff        | 10  | Random     |     87,323.7 μs |       331.07 μs |        276.45 μs |     87,310.3 μs |
| HashtablePrecompileComparerDiff   | 10  | Random     |     67,494.0 μs |     1,028.90 μs |        962.43 μs |     67,107.9 μs |
| NoHashtableNaiveComparerDiff      | 100 | Identical  |    146,459.0 μs |    47,942.20 μs |    141,358.66 μs |    145,976.5 μs |
| NoHashtablePrecompileComparerDiff | 100 | Identical  |     18,905.5 μs |     5,443.54 μs |     16,050.41 μs |     18,695.8 μs |
| HashtableNaiveComparerDiff        | 100 | Identical  |      6,741.0 μs |        43.29 μs |         38.37 μs |      6,740.2 μs |
| HashtablePrecompileComparerDiff   | 100 | Identical  |      5,283.3 μs |       899.66 μs |      2,652.68 μs |      5,473.4 μs |
| NoHashtableNaiveComparerDiff      | 100 | NoExisting |    312,211.4 μs |     1,697.07 μs |      1,587.44 μs |    312,415.8 μs |
| NoHashtablePrecompileComparerDiff | 100 | NoExisting |    319,760.0 μs |     1,137.48 μs |        949.85 μs |    319,505.0 μs |
| HashtableNaiveComparerDiff        | 100 | NoExisting |    310,782.0 μs |     2,175.57 μs |      2,035.03 μs |    310,085.7 μs |
| HashtablePrecompileComparerDiff   | 100 | NoExisting |    310,934.5 μs |     2,385.36 μs |      1,862.33 μs |    310,049.3 μs |
| NoHashtableNaiveComparerDiff      | 100 | NoNew      |    324,332.3 μs |     6,463.88 μs |     10,976.16 μs |    321,890.2 μs |
| NoHashtablePrecompileComparerDiff | 100 | NoNew      |    323,580.6 μs |     6,348.46 μs |      6,792.78 μs |    323,652.6 μs |
| HashtableNaiveComparerDiff        | 100 | NoNew      |    309,979.0 μs |     1,108.26 μs |      1,036.67 μs |    310,025.9 μs |
| HashtablePrecompileComparerDiff   | 100 | NoNew      |    318,179.5 μs |     1,610.34 μs |      1,506.31 μs |    318,201.0 μs |
| NoHashtableNaiveComparerDiff      | 100 | Random     | 62,592,485.3 μs | 9,000,588.14 μs | 26,538,437.19 μs | 63,290,314.9 μs |
| NoHashtablePrecompileComparerDiff | 100 | Random     |  8,609,184.0 μs | 1,168,097.91 μs |  3,444,163.04 μs |  8,550,791.9 μs |
| HashtableNaiveComparerDiff        | 100 | Random     |    914,310.4 μs |    17,949.94 μs |     19,951.31 μs |    921,117.6 μs |
| HashtablePrecompileComparerDiff   | 100 | Random     |    691,677.4 μs |    13,785.66 μs |     21,052.17 μs |    679,552.5 μs |
